relative_path,asset_class,include_status,size_bytes,sha256
.gitignore,other,supporting_documentation,99,83852bccd861565e99ea97ca767034ac7f27838b6d7fc2a8fd06f4932f9afa09
README.md,documentation,supporting_documentation,2561,12827f23709f560571719abb48c8a73e1e149e3e0d1bc067a3631ddd95223a80
code/original/freewaysegment.c,code_candidate,candidate_include_after_manifest_and_license_review,3935,276b970a2344ded48575286ba2b157b0408a5849e348ad2a82e25f8db82dccba
code/original/ramp.c,code_candidate,candidate_include_after_manifest_and_license_review,4396,5b9986343dc8041343caad13ea8af5b9378a29b8c1e7311b1f785af0940a045e
data/original/169Data/0321RampDecisions.txt,documentation,supporting_documentation,387052,607de7b8a61c5002c081f6638979cbd137057b737afa81aaf2c7a8fdf550576d
data/original/169Data/0321RampDecisions.xls,data_candidate,candidate_include_after_manifest_and_license_review,1762816,b61b926d3420d4d58830e1a52f69bd8b16aaff5db0ea45093be11b574268b972
data/original/169Data/0322RampDecisions.txt,documentation,supporting_documentation,410216,1034b3950cf580e471f1e9f40e262593811a3a671ef0b1e7c87fbf9c6bd25a7b
data/original/169Data/0323RampDecisions.txt,documentation,supporting_documentation,386872,af42de1b0847e861ea548f30ad8fd778e4b2dbec0552a3bfb30b03788a2178f5
data/original/169Data/169TextData.xls,data_candidate,candidate_include_after_manifest_and_license_review,2883072,45a2848648e4a20ee37f4ff14e1436c932b30452ce45628b604d9b1740d33fd8
data/original/169Data/3A1322.TXT,documentation,supporting_documentation,35665,6acbcfd747b1e9ff2b243c022dfd2734e247ce88b8a47a42e248a2c2630173c6
data/original/169Data/3A2322.TXT,documentation,supporting_documentation,35665,3b570581db377d747b3de0fdcb677964dde2d4396621774f53103362e17ed3ab
data/original/169Data/3A3322.TXT,documentation,supporting_documentation,35665,dc3b9999e8e8d3eef2e403afd413123d194f14033fdffe5bfaef01e187800b4f
data/original/169Data/3A4322.TXT,documentation,supporting_documentation,35665,94306637a81303642b386c3f0cebf7bc2b5c371af3610faa253f95b5e1c82190
data/original/169Data/3B1322.TXT,documentation,supporting_documentation,35665,1e276dc058419513c3fc07fc69368ae48b0dfec47956d4b3d492d80b3a459316
data/original/169Data/3B2322.TXT,documentation,supporting_documentation,35665,d28bc72b8bca330da33df185b4b5fedbf158d440f9a62dda92f512cd5a1b9a7f
data/original/169Data/3B3322.TXT,documentation,supporting_documentation,35665,a8d994d05df0d742d5ab7eb859776feb538e00d8df0fc82d1e87bc3aafa6793c
data/original/169Data/3B4322.TXT,documentation,supporting_documentation,35665,f130c7c901cb748a5b205792ff5d8073d4b7f23437e919faea9a1e0e8f0b9843
data/original/169Data/3B5322.TXT,documentation,supporting_documentation,35665,e328fc663d76b364c88ff35b809dcb791d54bbde563e0344e1c2e1f5650ceaab
data/original/169Data/3B6322.TXT,documentation,supporting_documentation,35665,3fa55904837aa48d7d71d53e599b50eec7e9812e5fc41b1d5bbbf49dcd965025
data/original/169Data/3C1322.TXT,documentation,supporting_documentation,35665,2fa024573111cc93de0bd2118953ab66301247e6cf0ad4472834d7f5c0ad4f0a
data/original/169Data/3C2322.TXT,documentation,supporting_documentation,35665,03a84415d6a2fe0c2ae5ea1f1da12c2cc970b079f6392897695483bcaf765c32
data/original/169Data/3C3322.TXT,documentation,supporting_documentation,35665,e3149cb3cd7cade0ebc11c168cccda0ec87e02ed660412cc6679a6b1a406a567
data/original/169Data/3C4322.TXT,documentation,supporting_documentation,35665,bd9b7122f6ccff53b906d517f1d0af0c44d98d0fc0ae3b32ca96ebbb561ba322
data/original/169Data/3C5322.TXT,documentation,supporting_documentation,35665,84cfa15a0ef2335378117eb1d33425ab68e6241d03a8cc4a91a24f11a1a5c7d0
data/original/169Data/3C6322.TXT,documentation,supporting_documentation,35665,c71fe6a00c628524fc58df6e612f375dd64124b8d53ecff129ab7e1e518822a8
data/original/169Data/3C7322.TXT,documentation,supporting_documentation,35665,47ec064f74af27c1f398ba465dcc2e13d55050367d3a8127292c9bd08f02fa09
data/original/169Data/Gini2.xls,data_candidate,candidate_include_after_manifest_and_license_review,2274304,ab3397c5e74ee85844d42ab177569d6b79b45aa5fad8b2dbe73e6775c9c7d79d
data/original/169Data_modernized/0321RampDecisions.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,416349,4b3b1f49955e4dc9246a9e0b6d9aee9359e99a87e9fedc702c2816f5d2290641
data/original/169Data_modernized/169TextData.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,1018577,94802019ad3bea76d884075b35543dfdde3e17216cbb3a65543eac1b5bad5994
data/original/169Data_modernized/Gini2.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,911780,3cfc575ed5f4f6e1efd9b9e90883ecbb917b4b833cfbfbf8f070dfbab25e1f09
data/workbooks/modernized/3A1Delay.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,144035,16f3b5c64b80f35cd8ba3ebebadec81fc305f4909f45a91d043981f94e4fd431
data/workbooks/modernized/3A1Entropy.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,135900,a2d3a1f4275769447f16465e138e13b27564b5142f7fa46e57bac9f5a3ba9e6d
data/workbooks/modernized/3A1Gini.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,292257,9077159c32a5de75b48d0918983a7ef544e5267cfa6840d0606d9ae571046704
data/workbooks/modernized/Accessibility.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,19011,b53f80babca1951a683efe176b7576dcfb70a9ac30a7a377a1e4c37f79ab1e30
data/workbooks/modernized/Efficiency VS Equity.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,28176,172148c813656ae8384da36854ccd689e78bd74e173ebcc1826b501e9c0b4d59
data/workbooks/modernized/LogsumVTTLOS.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,39599,aad16c3cbebaa8486234a7bcc0f22fd3bbebdc2b0d8f526300bcded6ac68b2db
data/workbooks/modernized/New OD Equity Results.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,76947,918fd7a62054fc2eb917fd3dfa4bc5b914ad0d7120dc38dd80b6a4d752a26bbb
data/workbooks/modernized/STOD Equity Results.xlsx,data_candidate,candidate_include_after_manifest_and_license_review,52937,515b67e304270e338d2378178ef3cdf93b5b1dd7b97fbd3da782caa21562fae8
data/workbooks/original/3A1Delay.xls,data_candidate,candidate_include_after_manifest_and_license_review,481280,77c7501556f849a9f07c113706d9d2e2c551317892461180d529b2c1beec9193
data/workbooks/original/3A1Entropy.xls,data_candidate,candidate_include_after_manifest_and_license_review,316416,98d669b66c3ddccf41f993e94870322a9c905ffb2070c504fb56d0538d80cacd
data/workbooks/original/3A1Gini.xls,data_candidate,candidate_include_after_manifest_and_license_review,599040,47471519473c12f3f4c0c1d26f07efd6f31ac567e78f1558fe001af85863af4d
data/workbooks/original/Accessibility.xls,data_candidate,candidate_include_after_manifest_and_license_review,26112,7886a1a685bae8ad9d289c02b84f340441942029e9886a8831a883e001d165f9
data/workbooks/original/Efficiency VS Equity.xls,data_candidate,candidate_include_after_manifest_and_license_review,23552,c526d05a23c7b0c4107b35ecaf26424301f0d12ea06aea43ae35dc4e2571504c
data/workbooks/original/LogsumVTTLOS.xls,data_candidate,candidate_include_after_manifest_and_license_review,102400,06ff68c5dca8b72a8ece74973c15ac633befc48a9642e10109919f234a95452c
data/workbooks/original/New OD Equity Results.xls,data_candidate,candidate_include_after_manifest_and_license_review,89600,892169fed472aa79690824a2f8afe710cbe5b5b517e111508208fc8dfe29b48f
data/workbooks/original/STOD Equity Results.xls,data_candidate,candidate_include_after_manifest_and_license_review,82944,a3fd33e1d5b528d9c6e2c015e1519c110a5553e5ce77687ac78572f4c89d265b
data/workbooks/original/TH169_Zonal_Ramp_Delay.xls,data_candidate,candidate_include_after_manifest_and_license_review,300032,be6f2cf9c8da5b967f092eb4389565e2b42e4934efe11d31ac5b06d4805a4d08
documentation/source_reports/APPENDICES.pdf,documentation,supporting_documentation,285865,270a4236943234c800ec1a703b9fed38f0a3e1095fa1063c724789451f9f1207
documentation/source_reports/Task2-5-29-01.pdf,documentation,supporting_documentation,103554,47e71287c14c0fcf41cd930ee2d84f904ecbb356d4bee54a5dae01da7c0eca17
metadata/DATA_DICTIONARY_AUTOGENERATED.csv,documentation,supporting_documentation,418076,2191f5139c5fd39f8940afaea900d9304fa660890c9af30be6a520187660849d
metadata/FILE_INVENTORY.csv,documentation,supporting_documentation,6960,7cdcb4a5043f5f6a08cbbf5fc960e9de9aeae227b425ae3ddd0e915ee7b9d9a4
metadata/SOURCE_FILE_REVIEW.csv,documentation,supporting_documentation,1850,9622ec417588609ff8ca004de44e9560a22b37991b51b2282047653bc636497f
metadata/WORKBOOK_SHEET_INVENTORY.csv,documentation,supporting_documentation,3612,f251b10fde26a86da04072e46be84b984fa2b006ababec03f5c5e9ab319ab199
paper/README.md,paper_reference,reference_only_do_not_public_upload_without_rights,753,82e22928c5a233cdfd683502f44e771f18790b60377f380c2f2d8ac3c6d04fbe
paper/WinnersAndLosers.pdf,paper_reference,reference_only_do_not_public_upload_without_rights,191902,c82bd982e3d617dfaf0bd33da526636db0474158870580ba743fd8f59d98534d
